stringId_A	stringId_B	preferredName_A	preferredName_B	ncbiTaxonId	score	nscore	fscore	pscore	ascore	escore	dscore	tscore
9606.ENSP00000013125	9606.ENSP00000394560	MAP4K5	MAPK9	9606	0.151	0	0	0	0.062	0.071	0	0.103
9606.ENSP00000013125	9606.ENSP00000364361	MAP4K5	MAP3K20	9606	0.162	0	0	0	0.081	0.045	0	0.121
9606.ENSP00000013125	9606.ENSP00000478887	MAP4K5	MYC	9606	0.169	0	0	0	0	0.124	0	0.091
9606.ENSP00000013125	9606.ENSP00000354927	MAP4K5	MAP3K3	9606	0.177	0	0	0	0.067	0	0	0.154
9606.ENSP00000013125	9606.ENSP00000347427	MAP4K5	MINK1	9606	0.191	0	0	0	0	0	0	0.191
9606.ENSP00000013125	9606.ENSP00000215832	MAP4K5	MAPK1	9606	0.201	0	0.001	0	0.058	0	0	0.186
9606.ENSP00000013125	9606.ENSP00000298573	MAP4K5	DUSP16	9606	0.202	0	0	0	0	0.071	0	0.177
9606.ENSP00000013125	9606.ENSP00000358335	MAP4K5	MAP3K7	9606	0.218	0	0	0	0.12	0.045	0	0.144
9606.ENSP00000013125	9606.ENSP00000229795	MAP4K5	MAPK14	9606	0.22	0	0	0	0.057	0	0	0.207
9606.ENSP00000013125	9606.ENSP00000382423	MAP4K5	MAP3K1	9606	0.287	0	0	0	0.086	0	0	0.252
9606.ENSP00000013125	9606.ENSP00000275493	MAP4K5	EGFR	9606	0.288	0	0	0	0.042	0.237	0	0.103
9606.ENSP00000013125	9606.ENSP00000378974	MAP4K5	MAPK8	9606	0.324	0	0	0	0.134	0.071	0	0.227
9606.ENSP00000013125	9606.ENSP00000294066	MAP4K5	MAP4K2	9606	0.34	0	0	0.064	0	0.292	0	0.084
9606.ENSP00000013125	9606.ENSP00000465039	MAP4K5	MAP4K1	9606	0.362	0	0	0.071	0	0	0	0.341
9606.ENSP00000013125	9606.ENSP00000343658	MAP4K5	MAP4K4	9606	0.517	0	0	0	0.05	0	0	0.513
9606.ENSP00000013125	9606.ENSP00000263881	MAP4K5	MAP4K3	9606	0.673	0	0	0.054	0.166	0.612	0	0.059
9606.ENSP00000211287	9606.ENSP00000294066	MAPK13	MAP4K2	9606	0.153	0	0	0.104	0.064	0	0	0.07
9606.ENSP00000211287	9606.ENSP00000364361	MAPK13	MAP3K20	9606	0.167	0	0	0	0	0.11	0	0.103
9606.ENSP00000211287	9606.ENSP00000345629	MAPK13	MAP3K15	9606	0.17	0	0	0	0	0.129	0	0.086
9606.ENSP00000211287	9606.ENSP00000275493	MAPK13	EGFR	9606	0.203	0	0	0	0	0.045	0	0.2
9606.ENSP00000211287	9606.ENSP00000478887	MAPK13	MYC	9606	0.321	0	0	0	0	0	0	0.322
9606.ENSP00000211287	9606.ENSP00000482657	MAPK13	MAP3K14	9606	0.334	0	0	0	0.055	0.234	0	0.154
9606.ENSP00000211287	9606.ENSP00000495360	MAPK13	CTNNB1	9606	0.374	0	0	0	0.074	0	0	0.352
9606.ENSP00000211287	9606.ENSP00000261769	MAPK13	CDH1	9606	0.381	0	0	0	0.134	0.077	0	0.288
